a9cf589273faed4bd965a1a84162c1c33288265b8634b7f8f5984b50cb66d8dd  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_TRADES.csv
272009ab3f41b25cfe00c68e0f3e3f64f2ae412429227614dbd07fe5146cbc71  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_SUMMARY.json
4fd066f3826d3c4088d4566060ac4b7862de3cc43070f8c483f82f5bffb07b72  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_BACKTEST.md
bde6544e44ca5b4c2061a3f4d5f5e5c4019d00d6c50e0ae78bb05a210611c86f  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_CONTROL_COMPARISON.md
75b4e5eefa470f8305f1e214ef6decbdddf32166f2c595daec2c0f8c629ba5cb  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PATH_AMBIGUITIES.csv
2a4b06cbfea9cc2a222670269f82e628e9e629dcb85046403a19ec190f96127c  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_FINAL_MANIFEST.json
800b6fe27da064ad952d87b8fee4e7bad96a28dba67176e7597e852540808124  research/config/macro_liquidity_reversal_primary.json
52ccc8167142e34e17ab2e140d3870398a6bfe86e2131e6d417337e5ee1c251d  research/config/execution_scenarios.json
0e5af7d33c09f76e72802fd17cb9421bce03cb3d9aaea16b6dcc917ce523d297  research/src/smartmarketscope_quant/macro_liquidity_reversal/detectors.py
d52897249424484f83aea9fbd9ed0fac9a6d33208d6682c37406ecd066c8bee3  research/src/smartmarketscope_quant/macro_liquidity_reversal/technical_economic.py
b5784ce9ab7311063b21eb33bdaf9c4218a5ade730624c00a3ddb50e468b7db7  research/artifacts/public_macro_bias/MACRO_TECHNICAL_BASELINE_REGISTRY.csv
82a1800dbe095566990f944cb3055f5b28d57483955da44942631efb6d8bbe98  MACRO_TECHNICAL_BASELINE_MANIFEST.json
e77710f6bbc2a444b3b87bbc3a7d6a4af624417d74a02896caf2209269bda330  MACRO_TECHNICAL_BASELINE_FREEZE.md
231e27c55017e67e02872115cce4f1ab1e4e42da  CODE_COMMIT

# Per-row immutable hashes: setup_id|scenario_id|setup_hash|trade_hash
D1-20220916-BULLISH-M5-C2_FVG_BREAKER-FVG-008395-BREAKER-000954|NORMALIZED_MEDIUM_COST|8cd10ef20bd3c26900b256c5f1d2cc0034a7c0870a81b483c4a132529ebc2707|9c1c0a48f2066e23c7ad8d4a5459431dbf2346555744612530ab5128451eac94
D1-20221020-BULLISH-M1-C1_OB_FVG-FVG-008657-OB-001622|NORMALIZED_HIGH_COST|fdc07649b6ea044a218587ee3afba2959ca987d7ad52a7bbd3d76943c60693f2|7eed073c801c150e4ab13ffae212b299cadcc4692a6c092ee6c22d24175221e1
D1-20221020-BULLISH-M1-C1_OB_FVG-FVG-008657-OB-001622|NORMALIZED_LOW_COST|1ad79ea5c33f0610f3ffdecdb280ef571eedc514e86c23d09995a57e6e988102|bc568c97ddc8c9565eef3e2385043d7dd41dd77bcbf515336cf5b3eae6680a61
D1-20221020-BULLISH-M1-C1_OB_FVG-FVG-008657-OB-001622|NORMALIZED_MEDIUM_COST|500d3e8ea12c0148debb5277e78edf1a6d9db455f9b5163b646377c0498ec527|44c45c1def24bc588405eac01e3f2bafc407099e4105625a9d0c00a1f1d9822b
D1-20221020-BULLISH-M1-C2_FVG_BREAKER-FVG-008679-BREAKER-000986|NORMALIZED_HIGH_COST|9c869ca9b350e4fc2e2bb2e10d087be838d3ba46cc467f27b238d6a85e1ebd07|b1c7df8bfb6c5795e6558bf28706b26ed380939cd33ec3aea3e6b688b5be6915
D1-20221020-BULLISH-M1-C2_FVG_BREAKER-FVG-008679-BREAKER-000986|NORMALIZED_LOW_COST|953f723deeb7c3643c93c8a8b201c3a0899a5396b1371a889be22311b7081f42|93e09a90a08e543152ca55c1f93eb2921a50013ce028fe239ab5dea1ac3bd13e
D1-20221020-BULLISH-M1-C2_FVG_BREAKER-FVG-008679-BREAKER-000986|NORMALIZED_MEDIUM_COST|a9befa1dad1067972d3e8d6111b7b3d68ced023ac9137c98c01f050545deda7b|bb86862263412a5337102fce0f27b03f7854265391ddff20a0e4a8468fd80475
D1-20221020-BULLISH-M15-C1_OB_FVG-FVG-008597-OB-001610|NORMALIZED_HIGH_COST|76b1eeeaaea5dd87bb868ad8cf163ca35d9afc3ce7caa8b69d64702da7d5cbdb|d1fff927e2d08eb0583d5d9ded8d843881b03a371fc728a1c78dd176868eb9da
D1-20221020-BULLISH-M15-C1_OB_FVG-FVG-008597-OB-001610|NORMALIZED_LOW_COST|7b64ca2a0dbd27543208a2659295878c53b8cfb11a5115cfc025163c3e15715f|f2a5f761984cdeca9412dd5dd2273be4443ec782c1ada87765e0c2d7b7396d65
D1-20221020-BULLISH-M15-C1_OB_FVG-FVG-008597-OB-001610|NORMALIZED_MEDIUM_COST|15d56e37d57dce714a60881dea2ff0cda0bbc3868cf78dfc36dac8deccd09e86|6fc878f6d63aecab42da370800a5c2e5f10c673ba55d75a1fe241d1992a37bdc
D1-20221020-BULLISH-M5-C1_OB_FVG-FVG-008611-OB-001613|NORMALIZED_HIGH_COST|3a346c364519564855641963ca90c152cab44aabe35c1f58b6a08fcfae24019f|65d1c153efa6046f7293e6dff3a4196292941b41cf95c4fd5518fdee2a7c766f
D1-20221020-BULLISH-M5-C1_OB_FVG-FVG-008611-OB-001613|NORMALIZED_LOW_COST|0208c2df7457a9c58d999fea1f6c651beb1fcd211f0c19c268d5f91f4e7858d0|37307e644edc1e09af6afc87997995d0b93e20bc614e3a573e033f7f343a6b17
D1-20221020-BULLISH-M5-C1_OB_FVG-FVG-008611-OB-001613|NORMALIZED_MEDIUM_COST|3d032d806f6d8fabf2f0611b62b2a8a1cf6245e98019769777ab28a762fb862a|44468f950702e638b7934dd01f25bab5ea8d989a07930c950f006d58498111ff
D1-20221020-BULLISH-M5-C2_FVG_BREAKER-FVG-008611-BREAKER-000982|NORMALIZED_HIGH_COST|9cc52edf299a379bda5520bb1f4c9230025af5e65813fee893057eb1f45a2d0e|662ec0abca658afd176eb9e666939db456036dee1dc703e4f78f9570df6aeab3
D1-20221020-BULLISH-M5-C2_FVG_BREAKER-FVG-008611-BREAKER-000982|NORMALIZED_LOW_COST|89bc3fdb198614f20fd2857cb57a56576e160b04c6dc21bd51110ee12c167815|1ef54c5b35256fe24727560cdbca1642ef71e636c03cb94d6691a6af514551ef
D1-20221020-BULLISH-M5-C2_FVG_BREAKER-FVG-008611-BREAKER-000982|NORMALIZED_MEDIUM_COST|e6455a29505fd9bb949c9c52ec4b147337a4fa8c78501e40fd80e3d056403375|ef594d1e47d1701fa5b4921e5a1b7465ebabf91ca1b8a785b81db5f6c6a3fe7a
D1-20221201-BEARISH-M1-C1_OB_FVG-FVG-008884-OB-001659|NORMALIZED_HIGH_COST|da7fc8c2b43d9b838f5e151c34f2c46d235b33b00e6c2024b82d696ae1a7c6d9|c33e0a772fe7365743923e542efdeda386cf2ad5cea2c9b9f754effcb23d930e
D1-20221201-BEARISH-M1-C1_OB_FVG-FVG-008884-OB-001659|NORMALIZED_LOW_COST|737a9468fe4bac0fda6a22475ff176b22f73eb9e8b1f006327bd9b725ae94370|0fc07232af252ea5e7f7c0e2a836af5ef8cfad90df95c0d43cda0ee1873af7c7
D1-20221201-BEARISH-M1-C1_OB_FVG-FVG-008884-OB-001659|NORMALIZED_MEDIUM_COST|6deea2a3137b83962a04e6e860f7b8f50cf524b98f8a6654a0056bb207cb7511|3a2c0f2aea6f6216333d51ab45590fa8245d0d92d45ba7c8b9ccb4e13bc74457
D1-20221201-BEARISH-M1-C2_FVG_BREAKER-FVG-008876-BREAKER-001009|NORMALIZED_HIGH_COST|f687a119e53822597a2b905b32f392699297bc52b8b9e4410b4f7d8e4ea5dc07|297aa18e2acd8e2470162cd7914d792c610dbd4e194da128ded2c75df7e98c59
D1-20221201-BEARISH-M1-C2_FVG_BREAKER-FVG-008876-BREAKER-001009|NORMALIZED_LOW_COST|c4e86f58db5b09ed2e04c2225d885bd4a0b11b4171e68c0cc4da3d94622aa8ff|d82b0d4371ced17a35328847dd696bc0a0a7a24117282321c20aeccfd6b97e9a
D1-20221201-BEARISH-M1-C2_FVG_BREAKER-FVG-008876-BREAKER-001009|NORMALIZED_MEDIUM_COST|12ee3c0b35a02561892c2d27284ae2929754ca969a9f9e50d904ab68ea423dd7|dc74392e8a2732517ac7054e1dfbbbc81575d17e24a783e541ee4806c0f614a3
D1-20221201-BEARISH-M15-C1_OB_FVG-FVG-008837-OB-001652|NORMALIZED_HIGH_COST|9c9b9d98c4f1a4fa765d5bdfdf1a568465c318ab8451aedf9d55bd7925417d58|d40a11038782ec42988d45bf57c610d3218634b25e83c95840292a987b4fa8b5
D1-20221201-BEARISH-M15-C1_OB_FVG-FVG-008837-OB-001652|NORMALIZED_LOW_COST|5cd6dac990eb8829185f986551d36df701a7eb3f0a3f4a2940660a6aab9726d8|54c05afc9321e2377c17da25cf389159b8e02300229a163091c064ce6a9c5d43
D1-20221201-BEARISH-M15-C1_OB_FVG-FVG-008837-OB-001652|NORMALIZED_MEDIUM_COST|06d454a24bd40748ba03c6a8682cd9665622ba6cae843f7ae0ed57bca54c03ca|be59fbc1b97977e93fa2dfe54fc0ad7f066bc8d6fa4dd7cb03c2767ff2afd555
D1-20221201-BEARISH-M5-C1_OB_FVG-FVG-008853-OB-001654|NORMALIZED_HIGH_COST|154f39311ac32170a940b87fa705b4f43fcca224a01f8e7754e9d5de18aa46f9|d68db71f3a17e2682c7fb3baf9184fe50594c5ec94045ea7ef3b2f2cbe6b79b8
D1-20221201-BEARISH-M5-C1_OB_FVG-FVG-008853-OB-001654|NORMALIZED_LOW_COST|2771c2e809bb10f3c98be18e05fb531283a0d998b7ac29d64ba9e647afffb461|54671cf0447148326406342c478b078ff4ddd61f25860133d00cea16ff546a9c
D1-20221201-BEARISH-M5-C1_OB_FVG-FVG-008853-OB-001654|NORMALIZED_MEDIUM_COST|e0495975f1060b42aab31f9731e92cd7444f9035a1999c50e6580a192c89f4c8|eb8830bc61038978a77f4c3807317a7eda782a619d1a7f28fc7edd269d95f6a4
D1-20221201-BEARISH-M5-C2_FVG_BREAKER-FVG-008844-BREAKER-001005|NORMALIZED_HIGH_COST|67555dbd44f31453fd96584b38b2427cd062b8015b47fd8b689dd2ec38775d43|c7b4b2f5197ccf11e8633ffd0ceaf573c147fcd912584923a359d156c66078c6
D1-20221201-BEARISH-M5-C2_FVG_BREAKER-FVG-008844-BREAKER-001005|NORMALIZED_LOW_COST|d39bef56aac4920d70e59c499ca215ed94b3471c0801ff41b570cc44d57d38db|661237cd718a52e0dc5c1e3abdd48e157fbd6c04e84d5939461d70a77eb48cf6
D1-20221201-BEARISH-M5-C2_FVG_BREAKER-FVG-008844-BREAKER-001005|NORMALIZED_MEDIUM_COST|a36e9512ee0683a15304a892127f51e25ab0ffe9d0953a5c25eff04bbd95a16f|e7390def5ec44f795920f39d1b2f96d7edb0f33efc14e85ffe8d8c04cf34395c
D1-20230306-BEARISH-M1-C1_OB_FVG-FVG-009053-OB-001693|NORMALIZED_HIGH_COST|9f39d710205a6ca17fdadcf617e4e04855c6d7069af6e96cbc19901319659fb9|6e7fa2be5155d81c034e37e2ee115257efb689e1988a2c356085568e9ca16bd3
D1-20230306-BEARISH-M1-C1_OB_FVG-FVG-009053-OB-001693|NORMALIZED_LOW_COST|c6c004e716ce5930aa4e46c28735049d701efbb797f9839749e6961fd14c1814|41d5f2f32de3c30ad4ebe1bfb90923c68551de0d485bcb3a31faa8693521a696
D1-20230306-BEARISH-M1-C1_OB_FVG-FVG-009053-OB-001693|NORMALIZED_MEDIUM_COST|16f1dfde188689786dfc8fe62454ac495b75afec9b4191be62ca36300adc15ca|ad2a82b04eab922646b5fee62f45b7584ee608f24099e491f6ca6fe6aeec1885
D1-20230306-BEARISH-M1-C2_FVG_BREAKER-FVG-009063-BREAKER-001030|NORMALIZED_HIGH_COST|cb49fff84a2aa586ac043314bd7d4c5a7c03d4844f2d01b8ad1866fdd746eca0|29f833c770baa122ea70ccc1dc38ab31f8c22cc5e87da318d560d968e3094b7d
D1-20230306-BEARISH-M1-C2_FVG_BREAKER-FVG-009063-BREAKER-001030|NORMALIZED_LOW_COST|75e6d093bbf0ba3d5baa47bdadd7c657d87ab9523596b9a0514fdcdf97b0d288|4b5f6f8285fbec99527a025a46a7c3bafa29e422289b455a65142f215bc7d8e2
D1-20230306-BEARISH-M1-C2_FVG_BREAKER-FVG-009063-BREAKER-001030|NORMALIZED_MEDIUM_COST|04f264fac4926eaa2431b59a1e3653a6c710ce9f4a8824f10db7b78ec75ef1f8|80c974be1fd9366d08572ca8a7d1f660dea2442ff05b841d7bd06b98fd2c0d54
D1-20230306-BEARISH-M15-C1_OB_FVG-FVG-009014-OB-001685|NORMALIZED_HIGH_COST|9e4731c6c6cd8f33a2f65a8c4a3c224c457f8345b73590e69214abd233fbccf1|a25108301cb08d867819a11b4f988bb54d07db8a8f7ae76ed6f917815d0b8dd5
D1-20230306-BEARISH-M15-C1_OB_FVG-FVG-009014-OB-001685|NORMALIZED_LOW_COST|2e2f199fd54383fb5f93eb2a6de51b93a1d926a77329fd3d4fbc088ad7a19d91|08577bf4792901bf24ad8ae1533d073b74853e7949e605ab2d993af0d9f38e1c
D1-20230306-BEARISH-M15-C1_OB_FVG-FVG-009014-OB-001685|NORMALIZED_MEDIUM_COST|17c85089b7ed292d2070ff0308c946dcf538e181f8ca406b56c637426b49ed14|8091766c1e264e8913083203d8f033123d8c5e56a1595e277998106e5e94b095
D1-20230306-BEARISH-M5-C1_OB_FVG-FVG-009023-OB-001687|NORMALIZED_HIGH_COST|0f0e2fb6f0f837bf25555e867dd7e65ba59875a647d81cce2a216e14f1c4ff1f|41f540bbcd9b965f4de7e1c96db8b5f17f4e2ab33ab8d267d2938b1548aa0c20
D1-20230306-BEARISH-M5-C1_OB_FVG-FVG-009023-OB-001687|NORMALIZED_LOW_COST|f39cf84639344e2030beaf7e09eef0a188cd23b794745651d96c6e39cfd06400|bf4a4f3c168a0ec32c9eb34167818461131f1b4ff2a99f1f98bb2df835550731
D1-20230306-BEARISH-M5-C1_OB_FVG-FVG-009023-OB-001687|NORMALIZED_MEDIUM_COST|9b8367d5217105a9ebccb460443a4158e01bd0bc18573c1de14eed353bc198cf|f608395dd9614e245eb7e00028d7a2fc15d0a3ad6feba9bbbfa8bcf87de8fef2
D1-20230306-BEARISH-M5-C2_FVG_BREAKER-FVG-009023-BREAKER-001026|NORMALIZED_HIGH_COST|9a8cbfc06d390d57dbd55e6fe0b59f1ef9346689d06f74b83304e1402ae4a5d5|7db33c161e0227a241821bec25e70839d111561a0b8a898f3df2a15f95caa51d
D1-20230306-BEARISH-M5-C2_FVG_BREAKER-FVG-009023-BREAKER-001026|NORMALIZED_LOW_COST|6a27e3117cbb0814c5869cccd1ab7df7f44a574c928b67496dee15c255d30114|af610ba1bda28cddf2ffa4447049db3bb746593753512ffbf75f20232b99529c
D1-20230306-BEARISH-M5-C2_FVG_BREAKER-FVG-009023-BREAKER-001026|NORMALIZED_MEDIUM_COST|93bbb1a10885ded98801927cbd970ad06dd37d7b15b68e5ebcdddf306328567e|343e35afb0269df3c0cb3987b457d9e3458188de7978a79c0b28115cdf72cfc9
D1-20230317-BEARISH-HIER-C1_OB_FVG|NORMALIZED_HIGH_COST|ca9dd36799b391ab3f86d4e6fa7a738e1a2ad53f55f7a8f5c268c2f16caee8c1|868e833c726a05bc59bfa100fa2d5ce924bfb9b2a9ebb5af8e55db4d89ce43ba
D1-20230317-BEARISH-HIER-C1_OB_FVG|NORMALIZED_LOW_COST|4437aea47316837b02ac849dcd22ef9b4e7d94c92d7730a560d6d057ac8fba9f|3f1a61a1ae084d87aa50af3b33a2aea1fb36fe39ff4d75681031686d397756c8
D1-20230317-BEARISH-HIER-C1_OB_FVG|NORMALIZED_MEDIUM_COST|351a7b813dd5bb1361d271a43ea7b4cd7446e439935e5d3b87f070b29532faa1|35c49b2cdf54eeb29fff15ed4accfd9a94dbffcea7d38f6d6cfd58dc67247c90
D1-20230317-BEARISH-M1-C1_OB_FVG-FVG-009236-OB-001725|NORMALIZED_HIGH_COST|940529c27fd7e2f59127064899f519c81e98537f3dc6a90604e301d1829f4b70|85b442ce43f40f29ea96c3b56b705ad6b69eaed8eff9a6b000ea6911b36edf2d
D1-20230317-BEARISH-M1-C1_OB_FVG-FVG-009236-OB-001725|NORMALIZED_LOW_COST|0ea152682f7f6c532d86b6ecf26024bb577eb88448624f1e56aacb48aae7f2b5|e460ce65d808c84245e933a4415bff52c9e1673f47148d76457d539fe89937fc
D1-20230317-BEARISH-M1-C1_OB_FVG-FVG-009236-OB-001725|NORMALIZED_MEDIUM_COST|e20d0258b69face45279fe1e9fbcfb9148d630e3446d939664cadd967beb87be|e02251a72a727759f187686dccdc3213a351b6fead87fa4035c922efd0ee5695
D1-20230317-BEARISH-M1-C2_FVG_BREAKER-FVG-009236-BREAKER-001048|NORMALIZED_HIGH_COST|85e30d3e18acd9c3e490efdae5e3dde3dc6224f800ee67fe0498617273f934c1|2c26091e350781c0cce41af29816b87d86d9a177c46ff8c67a375f24262809d9
D1-20230317-BEARISH-M1-C2_FVG_BREAKER-FVG-009236-BREAKER-001048|NORMALIZED_LOW_COST|28d8f9a166db5cecdfb8eb2e581be01cf8e86ca5ccdc0933cc6ec38512568e12|c30611f9cacdf7c8bbd21db1ae1eba1e186c24c6f6b3fae4cc2ee5aafec86852
D1-20230317-BEARISH-M1-C2_FVG_BREAKER-FVG-009236-BREAKER-001048|NORMALIZED_MEDIUM_COST|3c4c0142c0889074b396b98fe56d0e5b8968bde78fb194c874fdfdd293784e9f|d3aa00279d4c87bc7b98002c4a4baf02067d3f062efefefb82cda922fb227f34
D1-20230317-BEARISH-M15-C1_OB_FVG-FVG-009190-OB-001714|NORMALIZED_HIGH_COST|76dc7d6d3587dcd506f5c030c4f1bc67cb0bea3dd4262111b55b5135b8c9aafb|eccc8cf4e87e3016c19041b682e7576daecb87d113589c1ffb0647e8c453a4c5
D1-20230317-BEARISH-M15-C1_OB_FVG-FVG-009190-OB-001714|NORMALIZED_LOW_COST|bca46b8f9da2ec37ca1ef5bab2af440e635b317802f2687c1311c5375556c40f|80b3a57ab42b3e0e7df82abea6a992634dc16b5a59dc4d4e926d0c95c0b8c3b4
D1-20230317-BEARISH-M15-C1_OB_FVG-FVG-009190-OB-001714|NORMALIZED_MEDIUM_COST|a6d7335b3b8385707d46391a0b3524675d90b717b5ff1a8909d7b857fb4ea037|2cdbe9e5b6d1b562cbcc25587e5fdafa2c5362862a451466b46e1a9308524e61
D1-20230317-BEARISH-M15-C2_FVG_BREAKER-FVG-009196-BREAKER-001043|NORMALIZED_HIGH_COST|c1dd16b74034047a27b04de5653aa9edb49728b852d2380e67da5825f5075331|2e1435d4cd71c02ae9687ceb41be0362e02e3b4c4e58bac9c78adaec54a2b531
D1-20230317-BEARISH-M15-C2_FVG_BREAKER-FVG-009196-BREAKER-001043|NORMALIZED_LOW_COST|1f6d145271675b3346c15527dd5004bb4b1cd69f45bd28a00b98477bea57e532|f0b2fbaba3349ca5a27cb1faec6fd8a5da89b6f6495d1616391f0d8ddd95b81f
D1-20230317-BEARISH-M15-C2_FVG_BREAKER-FVG-009196-BREAKER-001043|NORMALIZED_MEDIUM_COST|c981ac4e681a7bd0757d7b483bb233a168acc8348c6b4b71e8f1ab425892a7f6|0e8b1bec293a253a8ab3907aa921825770950dc9fc0ca00b54a1c2cb34ce5f9a
D1-20230317-BEARISH-M5-C1_OB_FVG-FVG-009207-OB-001716|NORMALIZED_HIGH_COST|e4a2567fc14423876d07ce209b294c87ef3131f154e88e25072f546357016721|0e2bcf71e71570242e58a6b111ebcff46f5c6f2d54ee5cc40512b362273ef39e
D1-20230317-BEARISH-M5-C1_OB_FVG-FVG-009207-OB-001716|NORMALIZED_LOW_COST|b0ec92b5a630727b4e3bb871f6b78f4f990b9df4a8772db1aa0ea5a5d05e83be|f4b0552bb716d0c183a54ec359138e5b42c71c8eed9afc729bbd04619ba120e8
D1-20230317-BEARISH-M5-C1_OB_FVG-FVG-009207-OB-001716|NORMALIZED_MEDIUM_COST|d0a6ed2f6a2da22e7dd05a685d4e3b39dc797e02627c622b25b11e45bbc88bb9|554d59b9b8bbe0918ed784ca7077830455ea0f59d8b817cc48fcaaa5bd23372f
D1-20230317-BEARISH-M5-C2_FVG_BREAKER-FVG-009213-BREAKER-001046|NORMALIZED_HIGH_COST|0bcb1d5150817d69bc03eeeecb85c464101aa4e8874b10a88422448513683c36|52b2b944a8460564e95bfb8a608710d7fbd01e93a7b100206804956f8dde3f48
D1-20230317-BEARISH-M5-C2_FVG_BREAKER-FVG-009213-BREAKER-001046|NORMALIZED_LOW_COST|72e9f50e6a3cfd46dfae80e0aa9ada7f421ca8e71413c345abd8baca07ae675f|aed663a02e5f0d36d18c12a1a2979336762fb6acca6d3bfdbc966df6d16c59f3
D1-20230317-BEARISH-M5-C2_FVG_BREAKER-FVG-009213-BREAKER-001046|NORMALIZED_MEDIUM_COST|70420c33c797b515e1cafa93cae2244b8ea3cb856c912d1820dab2506b250e97|9012127f9cf31074c1eca084c85f109a06329973f435addb23875d87710f325b
D1-20230410-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_HIGH_COST|ebb3e4974773df6cddbb7ae588ee31f372bea493e8f4d363e1b3243d1753d5e7|7ba49494f2986657837ae9303e08b39a3bdf5936582341422642d4c8388c637f
D1-20230410-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_LOW_COST|f04034f2661db9425c2044f8a4b28fe343c4ff1f9ae2a454b3b03c7b42f989fe|54fa128f3b8eec318515179df7f5ecf617ffd919f2e3a5440f837934ec581da3
D1-20230410-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_MEDIUM_COST|36620c602d9af6d53d4f292922ba5e74e05801b725878aa9f3e1d5ffe29c8e51|908928698e3c53441c3526c5da6d1bde65fe120d8142976c8b4bbef3a2f88fbf
D1-20230410-BEARISH-M1-C1_OB_FVG-FVG-009439-OB-001764|NORMALIZED_HIGH_COST|d8aacbf3150098cfe8bb9c00977ee27b58881d8340c79cd533512c343e937b69|121787aa0597ea58f7cc079dbb8e302124a178ba9e12c34083fc9a4087d0a77c
D1-20230410-BEARISH-M1-C1_OB_FVG-FVG-009439-OB-001764|NORMALIZED_LOW_COST|f7bfc8b4eaf8fbeae56ab37ab152dfdfdd3377fb34060a2d2766483cd2c49585|d164613019e4c43273a61ba144a517013893f2d5170f584def3db72b4e6f9eb1
D1-20230410-BEARISH-M1-C1_OB_FVG-FVG-009439-OB-001764|NORMALIZED_MEDIUM_COST|c039f03ea5b10a0834c2d678811c24919f52d4442e135d60f41eb2eabfd7f286|d7550bddc01a837aef4a77d33079c364e083768f2ad8675dcb5c903efabf7073
D1-20230410-BEARISH-M1-C2_FVG_BREAKER-FVG-009432-BREAKER-001077|NORMALIZED_HIGH_COST|532309c518efc9ba58e2389bbeb7b143ef14489f45afb3b902c07e126667ba0c|3a0c573b89b09482c2609990ac338aabe8da2e6324d2abf32b761b3aa04772c2
D1-20230410-BEARISH-M1-C2_FVG_BREAKER-FVG-009432-BREAKER-001077|NORMALIZED_LOW_COST|b854a910c69ca86ea25f2b6c1e9356f15758eef356ae3eb992e8525b6cdc1bae|1651a63468b246e328040cd15f3d2259d6f244e1b7996643fd67c600c692c48e
D1-20230410-BEARISH-M1-C2_FVG_BREAKER-FVG-009432-BREAKER-001077|NORMALIZED_MEDIUM_COST|e1649872b681674a1a9ed8cfba8499258f7f95f643c45d1a6f98b2778d31b4b5|c6dda49b9bedf851ec4af1752af324957049f1d355a3e4b965f1a8fd86bef35d
D1-20230410-BEARISH-M15-C1_OB_FVG-FVG-009401-OB-001758|NORMALIZED_HIGH_COST|ea6560fc7e0735d9ceba65e9ad2a672cc0c1ac9bbe71866aba0efdefaef7f361|ca9ef5fc531191305d7e1a9078c7a09b3d987bcb99e5e8b68b44175e8cbaa43e
D1-20230410-BEARISH-M15-C1_OB_FVG-FVG-009401-OB-001758|NORMALIZED_LOW_COST|04a9f12405b96aa5da8082a9f42fb6ef8f50d102f4be140b3c5bbb41cc6b99e0|c0a64657d7c99207b4a600d1fabfb18f2f087018ec477bbfa4e60fcd390f961f
D1-20230410-BEARISH-M15-C1_OB_FVG-FVG-009401-OB-001758|NORMALIZED_MEDIUM_COST|00a1ce70c1d24759ab3338c57bf488cc5660e46b9c63f6b738a3702b0925e2fb|1443e491c0ce201b8a0a69235194026e5cdf3dcf9e0589e844f15efdbd7a8602
D1-20230410-BEARISH-M15-C2_FVG_BREAKER-FVG-009401-BREAKER-001069|NORMALIZED_HIGH_COST|1bd4f6ca7647de71a521b02cb742b35cd4d4da575e55fc875ed7bf40260c069d|fd7b2d39089abd57e098dd3ca022694bb4a0ef07068a40ec3a2ca1d66daa674f
D1-20230410-BEARISH-M15-C2_FVG_BREAKER-FVG-009401-BREAKER-001069|NORMALIZED_LOW_COST|00f52c9823092e0008fa2f5ea5c9587f529e96120f0a24f02a1df598d4ce7609|1b6d51d0baa89941e26e70d51b45f1e8b5593b87c66bc98990dfab48b87adf3f
D1-20230410-BEARISH-M15-C2_FVG_BREAKER-FVG-009401-BREAKER-001069|NORMALIZED_MEDIUM_COST|f213951a77603d719925a574054995c810dedf5cbc0b2951546106e4eb95e115|5937f9451af0f29681ccb0e5c5b847a794aff2fc1f199a80fb59430991b0b268
D1-20230410-BEARISH-M5-C1_OB_FVG-FVG-009407-OB-001759|NORMALIZED_HIGH_COST|036fd7c941dab043e6c04196b951c8b5a4515ce2c9d32420b9279cb3ea379d75|2bee22349fe2b4fd232a259565b0bbb694a48398425d1d55aece1003b680878d
D1-20230410-BEARISH-M5-C1_OB_FVG-FVG-009407-OB-001759|NORMALIZED_LOW_COST|0b9015261f77435970c3c4c7f559f19346a2ae4ab0c6190afe513041d33f1e5a|baa960ab6e946318047267d20238432c6b8a7fd1b6a8cd9d299d63bf991b7353
D1-20230410-BEARISH-M5-C1_OB_FVG-FVG-009407-OB-001759|NORMALIZED_MEDIUM_COST|ac74889eb60a6b3355f868fe56651e667a95bdffcf272439f676e3670564e74d|acf1efb96c9c30ce5cda195edf897aa1c59cadbe92f1d9a98427d7cbd28ca4ad
D1-20230410-BEARISH-M5-C2_FVG_BREAKER-FVG-009404-BREAKER-001071|NORMALIZED_HIGH_COST|8908c20b1dd7125bb7898a56aa7e8d0672f4d3eaa89755c14791d4d9e9a717fa|309dc8b54d727930793997d1ce1b449c1f931a6ef7d28ded1e76e21771719643
D1-20230410-BEARISH-M5-C2_FVG_BREAKER-FVG-009404-BREAKER-001071|NORMALIZED_LOW_COST|25719969ca25b0ab32c70b2df83bed0038ed29b016b0e0d7a000e6d252d47877|e8daf722c932da642bfd68ffa9ca268aee477375369406b17e0eac412e4462bf
D1-20230410-BEARISH-M5-C2_FVG_BREAKER-FVG-009404-BREAKER-001071|NORMALIZED_MEDIUM_COST|122d13dc7f9079c45c5df964b2289790ba76a645967a82c8bfd201fee3285baf|97ff3fdec9c0afc47aa7cdf55b2613ad8adbf7116f3429bfdb254f4f28ec5c98
D1-20230414-BEARISH-M1-C1_OB_FVG-FVG-009620-OB-001796|NORMALIZED_HIGH_COST|5d68dfbbd3704838da14cf2f4d44454d116769ce590e9292dc55da2b7c9747ec|4eca7940c1a0213ebd561bc4bf0ed979082cd16e792e4579469c17bbd40a75dc
